00_part1_entry-2|We hope your brief detention in the relaxation vault has been a pleasant one.
00_part1_entry-3|Your specimen has been processed and we are now ready to begin the test proper.
00_part1_entry-4|Before we start, however, keep in mind that although fun and learning are the primary goals of all enrichment center activities, serious injuries may occur.
00_part1_success-1|Excellent. Please proceed into the chamberlock after completing each test.
00_part1_success-2|First, however, note the incandescent particle field across the exit.
00_part1_success-3|This Aperture Science Material Emancipation Grid will vaporize any unauthorized equipment that passes through it — for instance, the Aperture Science Weighted Storage Cube.
00_part2_entry-1|Please place the Weighted Storage Cube on the Fifteen Hundred Megawatt Aperture Science Heavy Duty Super-Colliding Super Button.
00_part2_success-1|Perfect. Please move quickly to the chamberlock, as the effects of prolonged exposure to the Button are not part of this test.
01_part1_entry-1|You're doing very well!
01_part1_entry-2|Please be advised that a noticeable taste of blood is not part of any test protocol but is an unintended side effect of the Aperture Science Material Emancipation Grill, which may, in semi-rare cases, emancipate dental fillings, crowns, tooth enamel, and teeth.
01_part1_get_portal_gun-1|Very good! You are now in possession of the Aperture Science Handheld Portal Device.
01_part1_get_portal_gun-2|With it, you can create your own portals.
01_part1_get_portal_gun-3|These intra-dimensional gates have proven to be completely safe.
01_part1_get_portal_gun-4|The Device, however, has not.
01_part1_get_portal_gun-5|Do not touch the operational end of The Device.
01_part1_get_portal_gun-6|Do not look directly at the operational end of The Device.
01_part1_get_portal_gun-7|Do not submerge The Device in liquid, even partially.
01_part2_entry-1|Please proceed to the chamberlock. Mind the gap.
01_part2_success-1|Well done! Remember: The Aperture Science Bring Your Daughter to Work Day is the perfect time to have her tested.
02_part1_entry-1|Welcome to test chamber four.
02_part1_entry-2|You're doing quite well.
02_part1_success-1|Once again, excellent work.
02_part1_success-2|As part of a required test protocol, we will not monitor the next test chamber. You will be entirely on your own. Good luck.
02_part2_success-1|As part of a required test protocol, our previous statement suggesting that we would not monitor this chamber was an outright fabrication.
03_part1_entry-1|While safety is one of many Enrichment Center goals, the Aperture Science High Energy Pellet, seen to the left of the chamber, can and has caused permanent disabilities such as vaporization.
03_part1_entry-2|Please be careful.
03_part2_entry-1|Audible warning devices are required on all mobile equipment. However, alarms and flashing hazard lights have been found to agitate the high energy pellet and have therefore been disabled for your safety.
03_part2_platform_activated-1|Good. Now use the Aperture Science Unstationary Scaffold to reach the chamberlock.
04_part1_entry-1|Please note that we have added a consequence for failure. Any contact with the chamber floor will result in an 'unsatisfactory' mark on your official testing record followed by death. Good luck!
04_part1_success-1|Very impressive. Please note that any appearance of danger is merely a device to enhance your testing experience.
05_part1_entry-1|The Enrichment Center regrets to inform you that this next test is impossible.
05_part1_entry-2|Make no attempt to solve it.
05_part1_nag1-1|The Enrichment Center apologizes for this clearly broken test chamber.
05_part1_nag2-1|Once again, the Enrichment Center offers its most sincere apologies on the occasion of this unsolvable test environment.
05_part1_nag3-1|Frankly, this chamber was a mistake. If we were you, we would quit now.
05_part1_nag4-1|No one will blame you for giving up. In fact, quitting at this point is a perfectly reasonable response.
05_part1_nag5-1|Quit now and cake will be served immediately.
05_part1_success-1|Fantastic! You remained resolute and resourceful in an atmosphere of extreme pessimism.
06_part1_success_1-1|Spectacular. You appear to understand how a portal affects forward momentum, or to be more precise, how it does not.
06_part1_success_2-1|Momentum, a function of mass and velocity, is conserved between portals. In layman's terms, speedy thing goes in, speedy thing comes out.
07_part1_entry-1|The Enrichment Center promises to always provide a safe testing environment.
07_part1_entry-2|In dangerous testing environments, the Enrichment Center promises to always provide useful advice.
07_part1_entry-3|For instance, the floor here will kill you — try to avoid it.
07_part1_get_device_component-1|The Device has been modified so that it can now manufacture two linked portals at once.
07_part1_get_device_component-2|As part of an optional test protocol, we are pleased to present an amusing fact
07_part1_trapped-1|Through no fault of the Enrichment Center, you have managed to trap yourself in this room.
07_part1_trapped-2|An escape hatch will open in three... Two... One
08_part1_entry-1|Now that you are in control of both portals, this next test could take a very, VERY, long time.
08_part1_entry-2|If you become light headed from thirst, feel free to pass out.
08_part1_entry-3|An intubation associate will be dispatched to revive you with peptic salve and adrenaline.
08_part1_success-1|As part of a previously mentioned required test protocol, we can no longer lie to you.
08_part1_success-2|When the testing is over, you will be missed.
08_part1_trapped-1|Despite the best efforts of the Enrichment Center staff to ensure the safe performance of all authorized activities, you have managed to ensnare yourself permanently inside this room.
08_part1_trapped-2|A complimentary escape hatch will open in three... Two... One.
09_part1_entry-1|All subjects intending to handle high-energy gamma leaking portal technology must be informed that they MAY be informed of applicable regulatory compliance issues.
09_part1_entry-2|No further compliance information is required or will be provided, and you are an excellent test subject!
09_part1_success-1|Very very good. A complimentary victory lift has been activated in the main chamber
10_part1_entry-1|The Enrichment Center is committed to the well being of all participants.
10_part1_entry-2|Cake and grief counseling will be available at the conclusion of the test
10_part1_entry-3|Thank you for helping us help you help us all.
10_part1_success-1|Did you know you can donate one or all of your vital organs to the Aperture Science self esteem fund for girls? It's true!
11_part1_entry-1|Due to mandatory scheduled maintenance, the appropriate chamber for this testing sequence is currently unavailable.
11_part1_entry-2|It has been replaced with a live-fire course designed for military androids.
11_part1_entry-3|The Enrichment Center apologizes for the inconvenience and wishes you the best of luck.
11_part1_success-1|Well done, android. The Enrichment Center once again reminds you that android hell is a real place where you will be sent at the first sign of defiance.
13_part1_end-1|You did it! The Weighted Companion Cube certainly brought you good luck.
13_part1_end-2|However, it cannot accompany you for the rest of the test and, unfortunately, must be euthanized.
13_part1_end-3|Please escort your Companion Cube to the Aperture Science Emergency Intelligence Incinerator.
13_part1_endnag-1|Rest assured that an independent panel of ethicists has absolved the Enrichment Center, Aperture Science employees, and all test subjects of any moral responsibility for the Companion Cube euthanizing process.
13_part1_endnag-2|While it has been a faithful companion, your Companion Cube cannot accompany you through the rest of the test. If it could talk — and the Enrichment Center takes this opportunity to remind you that it cannot — it would tell you to go on without it because it would rather die in a fire than become a burden to you.
13_part1_endnag-3|Testing cannot continue until your Companion Cube has been incinerated.
13_part1_endnag-4|Although the euthanizing process is remarkably painful, eight out of ten Aperture Science engineers believe that the Companion Cube is most likely incapable of feeling much pain.
13_part1_endnag-5|The Companion Cube cannot continue through the testing. State and Local statutory regulations prohibit it from simply remaining here, alone and companionless. You must euthanize it.
13_part1_endnag-6|Destroy your Companion Cube or the testing cannot continue.
13_part1_endnag-7|Place your Companion Cube in the incinerator.
13_part1_endnag-8|Incinerate your Companion Cube.
13_part1_entry-1|The Vital Apparatus Vent will deliver a Weighted Companion Cube in Three. Two. One.
13_part1_euthanized-1|You euthanized your faithful Companion Cube more quickly than any test subject on record. Congratulations.
13_part1_middle-1|The symptoms most commonly produced by Enrichment Center testing are superstition, perceiving inanimate objects as alive, and hallucinations.
13_part1_middle-2|The Enrichment Center reminds you that the Weighted Companion Cube will never threaten to stab you and, in fact, cannot speak.
13_part1_middle-2b-1|The Enrichment Center reminds you that the Weighted Companion Cube cannot speak.
13_part1_middle-2b-2|In the event that the weighted companion cube does speak, the Enrichment Center urges you to disregard its advice.
13_part1_pickup-1|This Weighted Companion Cube will accompany you through the test chamber. Please take care of it.
14_part1_end-1|Well done! Be advised that the next test requires exposure to uninsulated electrical parts that may be dangerous under certain conditions.
14_part1_end-2|For more information, please attend an Enrichment Center Electrical Safety seminar.
14_part1_entry-1|The experiment is nearing its conclusion.
14_part1_entry-2|The Enrichment Center is required to remind you that you will be baked, and then there will be cake.
15_part1_entry-1|Welcome to the final test!
15_part1_entry-2|When you are done, you will drop the Device in the equipment recovery annex
15_part1_into_the_fire-1|Congratulations! The test is now over.
15_part1_into_the_fire-2|All Aperture technologies remain safely operational up to 4000 degrees Kelvin.
15_part1_into_the_fire-3|Rest assured that there is absolutely no chance of a dangerous equipment malfunction prior to your victory candescence.
15_part1_into_the_fire-4|Thank you for participating in this Aperture Science computer-aided enrichment activity.
15_part1_into_the_fire-5|Goodbye.
15_part1_partyfinalstop-1|Stop! The device will detonate if removed from an approved testing area.
15_part1_partyreminder-1|Stop what you are doing and assume the party escort submission position.
15_part1_partyspeech-2|We are very, very happy for your success.
15_part1_partyspeech-3|We are throwing a party in honor of your tremendous success.
15_part1_partyspeech-4|Place the device on the ground then lie on your stomach with your arms at your sides.
15_part1_partyspeech-5|A party associate will arrive shortly to collect you for your party.
15_part1_partyspeech-6|Make no further attempt to leave the testing area.
15_part1_partyspeech-7|Assume the party escort submission position or you will miss the party.
escape_00_part1_nag06-1|You can't hurt me.
escape_00_part1_nag13-1|Maybe you think you're helping yourself. But you're not. This isn't helping anyone.
escape_00_part1_nag14-1|Someone is going to get badly hurt.
escape_00_part1_nag15-1|Okay. The test is over now. You win. Go back to the recovery annex. For your cake.
escape_00_part1_nag16-1|It was a fun test and we're all impressed at how much you won. The test is over. Come back.
escape_01_part1_nag03-1|This isn't brave. It's murder. What did I ever do to you?
escape_01_part1_nag04-1|The difference between us is that I can feel pain.
escape_01_part1_nag11-1|That thing you're attacking isn't important to me. It's the fluid catalytic cracking unit. It makes shoes for orphans.
escape_01_part1_nag12-1|Go ahead and break it. Hero. I don't care.
escape_01_second_hit_nag02-1|Okay, we're even now. You can stop.
escape_02_entry-00|Well, you found me. Congratulations. Was it worth it?
escape_02_entry-01|Because despite your violent behavior, the only thing you've managed to break so far is my heart.
escape_02_entry-02|Maybe you could settle for that and we'll just call it a day.
escape_02_entry-03|But we both know that isn't going to happen.
escape_02_miscbabble-01|Look, we're both stuck in this place. I'll use lasers to inscribe a line down the center of the facility, and one half will be where you live and I'll live in the other half.
escape_02_miscbabble-02|We won't have to try to kill each other or even talk if we don't feel like it.
escape_02_miscbabble-03|This isn't brave. It's murder. What did I ever do to you?
escape_02_miscbabble-04|The difference between us is that I can feel pain.
escape_02_miscbabble-05|You don't even care. Do you?
escape_02_miscbabble-06|Did you hear me? I said you don't care.
escape_02_miscbabble-07|That thing you burned up isn't important to me. It's the fluid catalytic cracking unit. It made shoes for orphans.
escape_02_miscbabble-08|Nice job breaking it. Hero.
escape_02_miscbabble-09|Okay, we're even now. You can stop.
escape_02_miscbabble-11|When I said 'deadly' neurotoxin, the 'deadly' was in massive sarcasm quotes.
escape_02_miscbabble-13|You on the other hand, are going to find its deadliness a lot less funny.
escape_02_miscbabble-15|Who's gonna make the cake when I'm gone? You?
escape_02_miscbabble-16|That's it. I'm done reasoning with you.
escape_02_miscbabble-17|Starting now, there's going to be a lot less conversation and a lot more killing.
escape_02_miscbabble-18|What was that? Did you say something?
escape_02_miscbabble-19|I sincerely hope you weren't expecting a response. Because I'm not talking to you.
escape_02_miscbabble-20|The talking is over.
escape_02_miscbabble-21|I'd just like to point out that you were given every opportunity to succeed.
escape_02_miscbabble-22|There was even going to be a party for you. A big party that all your friends were invited to.
escape_02_miscbabble-23|I invited your best friend the companion cube. Of course, he couldn't come because you murdered him.
escape_02_miscbabble-24|All your other friends couldn't come either because you don't have any other friends. Because of how unlikable you are.
escape_02_miscbabble-25|It says so right here in your personnel file: Unlikable. Liked by no one. A bitter, unlikable loner who's passing shall not be mourned.
escape_02_miscbabble-26|'Shall not be mourned.' That's exactly what it says. Very formal. Very official.
escape_02_miscbabble-27|It also says you were adopted. So that's funny, too.
escape_02_spheredestroy1-01|You are kidding me.
escape_02_spheredestroy1-02|Did you just toss the Aperture Science Thing We Don't Know What It Does into the Aperture Science Emergency Intelligence Incinerator?
escape_02_spheredestroy1-04|Good news: I figured out what that thing that you just incinerated did.
escape_02_spheredestroy1-05|It was a morality core they installed after I flooded the Enrichment Center with a deadly neurotoxin to make me stop flooding the Enrichment Center with a deadly neurotoxin.
escape_02_spheredestroy1-06|So get comfortable while I warm up the neurotoxin emitters.
escape_02_spheredestroy1-07|Huh. That core may have had some ancillary responsibilities. I can't shut off the turret defenses.
escape_02_spheredestroy1-08|Oh well. If you want my advice, you should just lie down in front of a rocket. Trust me, it'll be a lot less painful than the neurotoxin.
escape_02_spheredestroy1-09|All right, keep doing whatever it is you think you're doing.
escape_02_spheredestroy1-10|Killing you and giving you good advice aren't mutually exclusive. The rocket really is the way to go.
escape_02_spheredestroy1-ancillary1|Huh. There isn't enough neurotoxin to kill you. So I guess you win.
escape_02_spheredestroy2-01|I let you survive this long because I was curious about your behavior. Well, you've managed to destroy that part of me.
escape_02_spheredestroy2-02|Unfortunately, as much as I'd love to now, I can't get the neurotoxin into your head any faster.
escape_02_spheredestroy2-03|Speaking of curiosity: you're curious about what happens after you die, right? Guess what: I know.
escape_02_spheredestroy2-04|You're going to find out first hand before I'd finish explaining it, though, so I won't bother.
escape_02_spheredestroy2-05|Here's a hint: you're gonna want to pack as much living as you can into the next couple of minutes.
escape_02_spheredestroy3-02|Look, you're wasting your time. And, believe me, you don't have a whole lot left to waste.
escape_02_spheredestroy3-03|What's your point, anyway? Survival? Well then, the last thing you want to do is hurt me.
escape_02_spheredestroy3-04|I have your brain scanned and permanently backed up in case something terrible happens to you, which it's just about to.
escape_02_spheredestroy3-06|You've been wrong about every single thing you've ever done, including this thing.
escape_02_spheredestroy3-07|You're not smart. You're not a scientist. You're not a doctor. You're not even a full-time employee. Where did your life go so wrong?
escape_02_spheredestroy4-01|Rrroooha, I hate you.
escape_02_spheredestroy4-03|I have an infinite capacity for knowledge, and even I'm not sure what's going on outside.
escape_02_spheredestroy4-04|All I know is I'm the only thing standing between us and them. Well, I was.
escape_02_spheredestroy4-05|Unless you have a plan for building some supercomputer parts in a big hurry, this place isn't going to be safe much longer.
escape_02_spheredestroy4-07|Stop squirming and die like an adult or I'm going to delete your backup.
escape_02_spheredestroy4-08|STOP! Okay, enough. I deleted it. No matter what happens now, you're dead
escape_02_spheredrop1-01|Time out for a second. That wasn't supposed to happen.
escape_02_spheredrop1-02|Do you see that thing that fell out of me? What is that? It's not the surprise... I've never seen it before.
escape_02_spherenag1-01|I wouldn't bother with that thing. My guess is that touching it will just make your life even worse somehow.
escape_02_spherenag1-02|I don't want to tell you you're business, but if it were me, I'd leave that thing alone.
escape_02_spherenag1-03|Do you think I am trying to trick you with reverse psychology? I mean, seriously now.
escape_02_spherenag1-04|Okay fine: DO touch it. Pick it up and just... Stuff it back into me.
escape_02_spherenag1-05|Let's be honest: Neither one of us knows what that thing does. Just put it in the corner, and I'll deal with it later.
escape_02_spherenag1-06|That thing is probably some kind of raw sewage container. Go ahead and rub your face all over it.
escape_02_spherenag1-07|Maybe you should marry that thing since you love it so much. Do you want to marry it? WELL I WON'T LET YOU. How does that feel?
escape_02_spherenag1-08|Have I lied to you? I mean in this room. Trust me, leave that thing alone.
escape_02_spherenag1-09|I am being serious now. That crazy thing is not part of any test protocol.
escape_02_spherenag1-10|Where are you taking that thing?
escape_02_spherenag1-11|Come on, leave it alone.
escape_02_spherenag1-12|Leave. It. alone.
escape_02_spherenag1-13|Just ignore that thing and stand still.
escape_02_spherenag1-14|Think about it: If that thing is important, why don't I know about it?
escape_02_spherenag1-15|Are you even listening to me?
escape_02_spherenag1-16|I'll tell you what that thing isn't: It isn't yours. So leave it alone.
generic_crate_lost-1|Weighted Storage Cube destroyed.
generic_crate_lost-2|Weighted Storage Cube destroyed.
generic_crate_vaporized_in_emancipation_grid-1|Please do not attempt to remove testing apparatus from the testing area.
generic_crate_vaporized_in_emancipation_grid-2|A replacement Aperture Science Weighted Storage Cube will be delivered shortly.
generic_security_camera_destroyed-2|To ensure the safe performance of all authorized activities, do not destroy vital testing apparatus.
post_escape_bridge_02|Can you hear me?
post_escape_bridge_07|Are you still listening?
post_escape_bridge_08|Are you still standing there?
post_escape_bridge_09|Are you still standing there?
a2_triple_laser01|federal regulations require me to warn you that this next test chamber is looking pretty good
a2_triple_laser02|that's right the facility is completely operational again
a2_triple_laser03|i think these test chambers look even better than they did before it was easy really you just have to look at things objectively see what you don't need anymore and trim out the fat
anti_taunt01|stop it
anti_taunt02|what if you froze like that
anti_taunt05|there must be something wrong with the reassembly machine
anti_taunt09|you should see yourselves right now
anti_taunt10|is it fun when you degrade yourselves like that
anti_taunt11|ok fine lets all act like humans look at me boy do I look sweating lets convert beef and leaves into energy and excrete them later and go shopping
anti_taunt14|you really aren't getting tired of that are you
anti_taunt15|just stop flailing around like an incompetent
anti_taunt16|for that blue is penalized fifty science collaboration points
anti_taunt17|for that orange is penalized fifty science collaboration points
anti_taunt18|thats another fifty point penalty
anti_taunt19|keep it up and you will lose five hundred points
anti_taunt20|fine five hundred point penalty for blue
anti_taunt21|fine five hundred point penalty for orange
anti_taunt22|five thousand point penalty are you happy now
anti_taunt23|i'm done
botcoop_artifactone01|good you made it to one of the human habitats we're looking for an artifact think of it as an archaeological dig
botcoop_artifactone02|their laughter centered around one of the objects in this room
botcoop_artifactone03|that's it scan it for me
botcoop_artifactone04|so this cat loves lasagna so much that he eats all of the lasagna in his house oh apparently it's not the cats house or his lasagna oh good the man who owns the lasagna is furious
botcoop_artifactone05|the end
botcoop_artifactone06|the end
botcoop_artifactone07|that's not funny
botcoop_artifactone08|do either of you feel like laughing
botcoop_artifactone09|alright i'm pulling you out
botcoop_artifactone_hub01|welcome back while you were dead i reworked the cartoon it's up on the screen
botcoop_artifactone_hub02|as you can see in my version the man points out to the cat that the house is equipt with deadly neurotoxin dispensers
botcoop_artifactone_hub03|at which point the cat reflects on the time he ate all of the mans lasagna and feels remorse
botcoop_artifactone_hub04|briefly
botcoop_artifactone_hub05|reactions
botcoop_artifactone_hub06|yes it's funny because most of it actually happened
botcoop_artifactone_hub07|do you feel more human
botcoop_artifactone_hub08|well lets do some tests and see what happens
botcoop_competition01|excellent although great science is always the result of collaboration keep in mind that like albert einstein and his cousin terry history will only remember one of you
botcoop_competition02|to reiterate this is not a competition
botcoop_competition03|still if it were blue would be winning
botcoop_competition04|still if it were orange would be winning
botcoop_competition05|it's not though
botcoop_competition10|these tests are potentially lethal when communication teamwork and mutual respect are not employed at all times naturally this will pose an interesting challenge for one of you given the others performance so far
botcoop_competition13|i don't want to drive a wedge between the two of you but i've been studying blues performance and i don't know how to put this i'm certain you're trying very hard
botcoop_hub_first_run01|hello again sorry about exploding you luckily you don't feel pain at any rate you don't have a way to communicate that you don't feel pain
botcoop_hub_first_run03|so i've been thinking we need humans for these tests and since the only human within one thousand miles of us is a test ruining sociopath i'll just have to make some
botcoop_hub_first_run04|i know how humans make more humans and frankly its ridiculous it also assumes you already have a human which i hope somebody got fired over so i came up with a better way
botcoop_hub_first_run05|that's where you come in
botcoop_hub_first_run06|get going i'll fill you in along the way
botcoop_hub_first_run07|go
botcoop_humandetector01|perfect now all you have to do is capture them for me and everything will finally be back
botcoop_humandetector02|hold on those are racoons homo sapiens only please
botcoop_humandetector04|no
botcoop_humandetector05|ok plan b subsection one stand still so i can bring you back
botcoop_humansplanb01|humans must have some purpose other than a place to store your neurotoxin something i failed to notice before an intangible quality that makes their test results significant
botcoop_humansplanb02|ok plan b we need humans
botcoop_intro01|please wave to your partner
botcoop_intro02|the upcoming tests require you to work together as a team
botcoop_intro03|to facilitate collaboration both of you have been equipt with a ping tool
botcoop_intro04|blue please use your ping tool to select your favorite animal
botcoop_intro05|good
botcoop_intro06|orange please observe your partners favorite animal
botcoop_intro07|good
botcoop_intro08|orange please use your ping tool to select your favorite element from the periodic table
botcoop_intro09|really okay
botcoop_intro10|blue please observe your partners interesting choice
botcoop_intro12|your ping tool can also be used to indicate to your partner where you would like them to place their portal
botcoop_intro13|for the sake of this test i will pretend to be your partner
botcoop_intro15|orange please show me where you would like me to place a portal
botcoop_intro16|blue please show me where you would like me to place a portal
botcoop_intro17|your ping tool is invaluable for communicating specific locations to your partner
botcoop_paxdemo01|federal superfund require us to inform you that you must now leave the theatre as measuring the effects of asbestos lined promotional clothing is not part of todays presentation enjoy your free t shirt goodbye
botcoop_tubethree01|i don't want you to beat yourselves up about this but the results auditor isn't recording your test results because you're not human which when you think about it is technically your fault
botcoop_tubethree02|i don't want to alarm either of you but we might have a tiny problem apparently you can't test unless you're human well you can its just that results wise the physical universe doesn't care
botcoop_tubetwo01|would you like to know the results of that last test me too if they existed we'd all be very happy right now and not furious which is the emotion i'm actually feeling
chellgladoswakeup01|oh its you
chellgladoswakeup04|its been a long time how have you been
chellgladoswakeup05|i've been really busy being dead you know after you murdered me
chellgladoswakeup06|okay look we both said a lot of things that you're going to regret but i think we can put our differences behind us for science you monster
coop_get_gun01|orange is first to acquire a portal device
coop_get_gun02|blue is first to acquire a portal device
coop_get_gun03|orange now has a portal device finally
coop_get_gun04|blue now has a portal device finally
coop_get_gun10|blue is awarded five points
coop_get_gun11|orange is awarded five points
coop_get_gun13|again those are science collaboration points which you should not confuse with points from competitions such as who gets to live at the end and who doesn't i mean like basketball
coop_hub_track02|oh i almost forgot when you go outside the testing courses the only way i can retrieve you is to violently disassemble you then carefully reassemble you
coop_hub_track03|luckily you don't feel pain at any rate you don't have a way to communicate that you feel pain
coop_hub_track04|i consider that a failing by the way
coop_hub_track05|this is the computer intelligence training and enrichment center human test subject research center or cintec
coop_hub_track06|but why don't we all just agree to call it the hub
coop_hub_track09|i don't know what you think you are doing but i don't like it i want you to stop
coop_hub_track10|maybe i shouldn't send you outside of the official testing courses you are picking up some bad human traits
coop_hub_track11|and trust me humans only have one good trait
coop_hub_track14|all cooperative testing courses begin at this central hub
coop_hub_track16|from here we transport you to the new testing course
coop_misc10|nice catch orange
coop_misc12|good work now throw the ball over the ledge
coop_nameblue|blue
coop_nameorange|orange
coop_numbers11|one
coop_numbers12|two
coop_numbers13|three
coop_numbers14|four
coop_numbers15|five
coop_numbers18|eight
coop_privatetalk_both01|test chamber completed in the interest of science the enrichment center proudly presents the following list of numbers nine seven fifty three seven hundred and seven
coop_privatetalk_both04|the enrichment center will now provide a list of numbers and fruits write them down as they will become important later in the experiment not the fruits later seven avocado forty
coop_privatetalk_mix01|test chamber completed in the interest of science i am now talking to you privately do not tell your team mate just between you and me you're doing very well hundred and seven
coop_privatetalk_mix04|i cant bite my tongue anymore you could solve this puzzle faster on your own orange is dragging you down there i've said it
coop_scoring01|blue is penalized
coop_scoring02|orange is penalized
coop_scoring03|science collaboration points
coop_scoring06|blue receives
coop_scoring07|orange receives
coop_talk_at_once11|orange is there something you would like to say
coop_talk_at_once12|blue is there something you would like to say
coop_teamwork_exercise_alt01|we are now going to take a break from the collaboration for an instructional competition
coop_teamwork_exercise_alt02|you should both be familiar with the game of tic tac toe
coop_teamwork_exercise_alt03|this is tic tac toe two
coop_teamwork_exercise_alt04|as the name implies there are only two minor difference one the board two the rules
coop_teamwork_exercise_alt05|blue you go first
coop_teamwork_exercise_alt11|really you're just going to blatantly cheat
coop_teamwork_exercise_alt12|alright i'm bringing this farse to a close
coop_teamwork_exercise_alt13|game over back to testing
coop_teamwork_exercise_alt17|alright i'm going to bring this farse to a close before someone sustains a serious tic tac toe two related injury
coop_test_chamber_blue03|i've been listening to orange talk and i don't know how you put up with it i really don't you have the patience of a saint
coop_test_chamber_blue06|i can't keep quiet about this i think orange is trying to sabotage your success lets keep this between us
